# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377339511057 206 e33fde539eb2655f24d158425c1d0b843d13af12 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1377362872051 543 c5ea4cf97cdb6e5e1fad4152caf59635e2f24089 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\ic_download.png
1377339511078 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377339511625 381 bcb427792816c3f7ee07e38f5f08145d69c1da32 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\selector_btn_slide.xml
1377339511411 1074 40f5d57288ce24125ceb82887e3a93d2522fee1d E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\anim\anim_loading_small.xml
1377339511555 139 f3e4cfd36340de51a2317690f1f21bef23b25481 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1377339509936 635 a173bbec9c4d64237d96d183cef713de0d0b3781 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\loading8.png
1377339510502 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1377339509660 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1377426847791 159 add1b8a97710cb89422a1a1c983f5fcad0636aeb E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\player_progress_outline.9.png
1377339511133 132 b2d4e07990ab089feb72e791ca4894621b54ba73 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1377445858573 231 3023edca2d674d78ab385f783a976dc9a94198ba E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\nav_listitem_bg_pressed2.9.png
1377339510958 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1377339511470 198 077bbf35411241e542846f04120c8656e3221c7d E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1377420829442 407 e84e4420c0957f210afbb98d33fa3a91e8a03fd1 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\selector_head_user.xml
1377339510090 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1377339509890 598 f20e348104d486613be483bfbfc1235803fbfc3e E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\loading1.png
1377445981966 3828 467bba2e23aef94c4aba169a7997b25fde1f20bc E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\frag_music_dashboard.xml
1377339509373 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1377339510659 167 868d8a60266214a465816666c5764572313231e1 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\feed_listitem_divider.9.png
1377339511056 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1377339511755 1074 8c2faae0692efa9d839be2aaf81d14af78a7efd7 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\action_search.png
1377339510549 2762 8fb826d07ced4df6a39fab5e4d6e88653c4d2f16 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1377339509377 276 f055ac6d81218a85ff337e5f2b8f646114fc311d E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\values-w360dp\values.xml
1377339510708 602 05db0b2a4b8cc9d3fe00dd4cd7e74b49b352047d E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\custom_toast.xml
1377339512107 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1377339511026 1187 d54bfa81f66448bdd87301464ea0af9fb9d3a462 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\abc_ic_clear.xml
1377339510466 5132 d2809ffafcc7e4ca87a4709c62503b52ddf77fc8 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_screen.xml
1377339511326 1305 c541d2c0992f08acf55dc7839f188cc6d27a97d3 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\color\abc_search_url_text_holo.xml
1377339510222 1204 dbaba3d037c0ad9ba153d066d671fb91abd2c551 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\anim\abc_slide_out_top.xml
1377339512302 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1377339509865 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377339511005 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1377339510063 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1377339509788 448 b7cfa40409945332c973ac83ca1813bb7fe0331c E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1377339509287 7267 4ce6b8a151d5b41660bb9380eddc5edb837f891e E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_search_view.xml
1377339509476 575 ac2d71a462db80860116aeee4648dd21d451d05f E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1377339512077 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377339510157 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1377339509473 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1377339510659 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1377339511409 271 0a8058c9a1c688c82d2583441ac24c071e73a71f E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1377339512126 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1377339509706 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1377339511879 1220 adb816e6d97d8bb02f930bfc147c1acb4c302a3a E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_action_mode_bar.xml
1377339510149 149 106716bf305564ba67e0cc6d96bf2380d69acac8 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1377339510029 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1377442965516 889 b2b250aa2deb8c861c40cd0614f2bb5421153f53 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\music_progress_thumb2.png
1377339509756 1208 a7baf47f871811b2988d035f4346f355870e5bce E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\anim\abc_slide_in_bottom.xml
1377339510118 1739 e9db43ebdf2d01940e6c271f2901525eedb39dc8 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\left_nav_icon_settings.png
1377339509371 737 2af8fbc6096bc036e9be48fcf3e64b2856a7b1c5 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\values-sw600dp\values.xml
1377339510702 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377339510543 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1377339509710 411 1230b395f2aff85718ede6a211a9c83b7ac39496 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\selector_feed_list.xml
1377339510819 1487 4253c4b7647f6b5fc4866ccbffe9d4852896f418 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1377339511762 132 3e8c5e78513583180a6188ca31f375ae2daaa84a E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1377339509286 1231 226269988cd06c91311569147a5973c51b2ee4f5 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1377422551652 1500 6516a1da70e1d956312f768ba6dd193f5ac9403a E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\frag_article_list.xml
1377339511267 1642 90e89a8ac64db753bd1d796d57de908627d68756 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1377339511764 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1377339511914 1026 92b06347dc4a677b4158a3de55a0fda111424863 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\base_toast_bg.9.png
1377339510463 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1377339510855 1754 387919517a1fc8f837965ba967400a54e34851bf E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_action_mode_close_item.xml
1377339511994 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1377339512039 424 5f46781209c466e97c12244f0a4c1d749dae25d9 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1377339509412 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1377428812099 77508 94c20db2f54a2e81f54bfd0a437fbaa05b3a393c E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\default_player_bg.png
1377339511720 372 dfdccc6056a30676b67a158d35c0d38c0de0c4a1 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\view_left_nav.xml
1377339510998 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377442342670 571 cbd58032acaec430409e479af3bb1edfe783d003 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\player_btn_play_normal.png
1377339512207 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1377339511797 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1377339510109 199 ef326870bf9105d6eed4db9d9c98a371f72deeda E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377339510817 2152 ff964f921a44532bbad2480eeeaebf238d9c83d5 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1377339510854 1218 6fb91ac63cf0008ffc0c7b93fc8932dd5d34b7eb E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1377339512035 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1377339512278 1209 411b7776c406393cc67683f938345cc86012be77 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\anim\abc_slide_out_bottom.xml
1377339512275 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1377339509419 554 6d1789c6c707e804ae599554895d07f97318f62c E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1377339511321 426 9d056e07c4a33c7aeb72958407d28e31a104db87 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\action_ic_refresh.png
1377339511726 577 9e4fdf68bfbd80063c61d34b04bb87e8582ef7c3 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\weather_province_item.xml
1377339510623 451 97248b2c51ab47290337472b316b03389bc070f2 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1377339512078 132 3e8c5e78513583180a6188ca31f375ae2daaa84a E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1377339509901 593 cf92eb93c965a1ad2bcb253bf55d337c94b82b7e E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\loading3.png
1377420829689 283 e9de5d0c5fae90c9e71b72877e819a60807647bf E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\head_slide_menu_normal.png
1377339510775 3410 4aa0cb3368e30f84c4830fcd8a14cc77737ef938 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\btn_slide_pressed.png
1377339511517 201 f98040acd8f4dd95be4fc572b94b02da62aa1ec8 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\feed_list_pressed.9.png
1377339509448 1234 208d550e9e1a6d9cfa523aea9cf0b3e81b9a484d E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1377339510808 267 bdb5aa207668816620e4d18eccc544544c081fbb E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1377339511354 124 95fbb1f77e572344ba5a41c28fd426fb09d6361f E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\ic_drawer.png
1377339510511 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377339510084 1402 839df1ef053faf9d1faeccd0d6ca7cddf0d0f08b E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1377339511905 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377339512243 175 ba08405819616f97f12201e58bc3601221868c66 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1377339511854 218 895033982db9530b68ef88c7b644c157660756cc E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1377339512198 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1377339510540 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1377339512003 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377339510506 1026 4077105db0ede80639acb555fb5805dea248426a E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\listitem_feed.xml
1377339512276 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\action_search.png
1377339511453 217 060cf03c6f1df51737ab6fe43d718f4143de919a E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1377339510592 1176 557e3db3e108363887a58d9491d3c58f2e3b779c E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\anim\abc_fade_in.xml
1377339510194 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1377339511563 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1377339509283 1249 0376a7f76076b06211aba34285485593fe9eb523 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_action_bar_decor.xml
1377339511622 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1377339510338 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1377419467516 376 05f37fc28fe1e69eb101d625d41f18f4620db195 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\frag_settings.xml
1377426847763 1214 c578a8f193778d6e85f97e1f683375837df85893 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\player_btn_pause_normal.png
1377339511663 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1377339512212 1227 a17cf8b68c6664d80ecf23a0fa6b311ac70a7653 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1377339509516 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1377339511837 139 f13f713aaad24c504a79aced3d05f4666584da64 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1377339511517 199 34c04887f6e7593dea40ffe79b23550de4676081 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1377421495029 2413 d11bd8175d9f2c9d171b361973d772f87db05db3 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\frag_offline.xml
1377339509663 527 8fa6faaf44b14f16996268380e8f0635faffe52a E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1377339510191 247 2894b5272dad401bd147303654b79ca1629c5cf2 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
